Number,Steps
47910,189
233950,155
309650,202
291121,127
220269,168
258351,101
257595,101
80353,68
225427,124
48442,96
23553,82
313606,171
70913,125
63602,130
324277,78
13993,89
389040,130
327704,184
364687,179
297519,189
313906,153
48082,96
300006,88
43681,163
98665,159
149293,157
110973,185
441180,125
158928,46
15282,32
397258,99
223189,137
249231,75
206907,67
14309,76
469500,107
481609,151
271903,176
66204,122
223388,111
336696,153
106108,123
36993,155
407609,112
169709,134
377621,55
421601,174
58749,73
221676,80
286288,101
356267,78
35581,72
350721,91
156272,77
79261,99
449385,86
321916,122
206586,173
406916,60
497195,182
221867,155
304173,171
220383,217
487450,37
27432,33
234692,75
473301,45
25392,82
22946,113
39504,137
265131,163
359642,73
145611,263
318476,171
267250,145
331672,65
196096,54
205202,54
390420,130
417772,174
491489,244
263038,194
453352,63
358561,197
435661,94
48965,65
324297,184
273929,114
255550,194
247565,119
271123,163
493768,182
68089,267
491506,120
481217,68
111872,123
242549,137
454517,63
137264,82
265494,163
494020,63
402394,112
141487,250
155983,157
220869,111
425088,112
487654,182
416965,112
130290,206
394425,236
351088,272
138130,131
157462,139
304439,109
496691,89
109474,61
369755,210
320987,52
383402,55
141656,51
68551,192
154525,108
135424,38
152992,126
162382,64
116640,48
264863,145
404930,112
71157,187
402126,143
186775,85
81528,76
320872,96
344614,166
253862,132
58092,73
269701,163
241515,150
491408,63
416342,130
135939,87
342495,104
54472,184
309752,171
146934,126
51162,127
419226,55
33040,129
388500,161
318979,109
174696,165
473403,125
489855,120
310119,233
126394,105
152236,56
426758,99
391256,192
73517,63
14266,50
309734,78
276644,83
112146,123
130605,180
121257,211
366007,122
188696,103
407309,205
123874,149
180104,178
323651,184
259812,70
22598,38
378122,86
85916,195
185883,90
445635,156
21493,100
235275,106
334134,91
340471,166
409970,205
323888,184
330326,153
220088,186
450281,86
498913,112
163197,121
357889,122
72430,42
193815,72
167622,108
349073,166
305960,83
298226,189
470329,169
188318,178
3273,136
377637,55
312191,246
199728,54
201287,111
88355,102
238678,75
95760,97
174270,196
440912,187
41394,150
195762,173
176186,46
391880,68
52584,78
86155,76
215767,186
399261,130
322594,91
182400,33
398174,99
2143,169
40288,88
470603,169
195957,191
224261,93
319675,202
18268,61
38838,62
306355,114
206585,67
42110,88
200343,116
35128,173
258190,101
417982,156
123482,56
496867,151
30093,41
314103,171
454130,107
71487,125
26216,46
130316,43
479718,169
78799,125
232822,80
195484,222
478060,81
55416,109
394235,99
392585,161
57558,197
450874,68
363187,166
269866,88
175134,103
199213,160
288133,189
213971,124
21919,193
494717,195
272433,163
222261,49
46196,132
30622,85
156594,201
186029,134
43840,132
186687,222
131,28
497969,120
274525,70
26346,139
144636,188
254242,106
121497,180
377458,179
466077,107
115908,167
449225,94
360312,202
8492,34
23134,131
311185,109
388030,86
292999,70
2671,45
87242,71
81131,182
216641,41
109160,141
92199,252
5425,160
347772,197
154747,77
36046,93
20718,118
340775,153
96237,97
207404,173
340906,91
110558,123
498280,226
383603,104
255193,150
252521,225
21451,48
149002,113
234949,137
137358,113
114578,105
95260,102
162201,64
137711,144
422797,143
50230,65
447061,112
441819,169
153823,232
28191,227
158459,245
279334,145
136742,175
163884,183
143458,232
291488,65
216281,93
164175,183
132262,268
328870,171
387930,86
489519,195
439427,68
386209,99
373122,117
210971,129
155081,139
394572,192
376325,130
390029,42
48282,44
490902,182
1641,73
226834,106
144965,43
440789,174
293416,158
92025,146
382607,223
463590,107
136568,175
57417,109
242924,75
289661,96
237652,75
386381,47
81148,120
470285,151
66907,68
229761,199
299154,145
471188,107
219280,155
254932,57
357396,135
108753,141
465902,138
28828,72
19676,105
358578,73
435208,81
67957,37
349480,166
453200,107
311143,158
10796,68
393988,86
120910,136
119172,167
292946,65
84499,288
255739,194
366715,148
327422,184
45399,163
120718,118
230154,199
142898,250
91002,84
297060,70
372659,148
406507,205
268247,119
108290,141
161438,170
141994,25
217042,124
143692,95
187173,209
236717,62
2269,63
122381,118
321026,52
368100,148
75580,156
132168,69
378895,78
485920,182
253077,44
14419,71
295217,52
353927,148
270157,194
161931,183
181349,209
331908,65
282649,57
411502,174
491157,120
390002,99
224914,85
380167,192
296509,145
9512,78
488456,63
474298,169
167858,152
221849,217
117989,167
355030,197
458566,107
120258,211
493762,182
279591,145
488357,120
85694,50
428110,218
383604,148
87965,102
197538,54
398022,99
383181,99
51464,65
184530,59
61464,42
249164,88
32789,160
360464,135
177018,121
40298,88
250465,88
401931,68
420464,81
63325,104
427794,161
408920,161
37623,111
95651,146
130768,162
171963,103
450681,94
105685,141
292220,158
460794,169
401627,143
296929,119
46487,114
346088,73
196884,160
134451,69
59977,73
111257,92
33984,129
111441,260
312138,65
95447,53
376956,86
344927,153
455910,107
53973,47
385224,104
222726,93
472255,138
322039,215
302403,189
416401,112
247310,93
356377,122
12051,94
394430,161
28339,59
479083,213
114,33
336911,91
439877,218
401741,117
150191,95
2715,97
264180,75
347074,135
153518,108
324157,184
474682,125
187501,108
451949,262
286819,96
282947,127
328904,153
148097,144
255208,150
399229,91
49672,158
494285,169
371483,210
388063,329
296687,145
304235,158
135372,87
169415,134
316286,246
29801,121
197754,160
311720,140
29915,72
34664,142
267948,70
448007,94
201206,116
270663,207
212186,124
64631,73
424180,280
52694,171
39312,137
111680,154
4642,33
342482,104
410978,205
333546,140
6931,150
166185,77
232774,199
72954,68
176821,121
120608,118
461016,275
473508,125
424843,125
96388,97
159274,95
257480,49
126188,87
357027,241
85551,226
172454,77
408042,205
353499,104
136812,175
109247,123
124161,87
365350,60
173877,165
64692,29
418043,280
229540,106
192723,147
439037,94
72022,81
103700,172
272582,145
95304,115
286236,127
21707,118
168257,183
463056,169
158666,170
129273,193
452915,112
99860,53
242012,88
112189,35
373691,254
384551,73
485567,151
459242,81
57005,52
393609,148
312740,78
210168,248
19207,198
453252,200
91869,84
193084,160
17943,141
26264,77
438975,187
210665,173
465300,76
10996,42
330716,140
254233,106
122651,255
133303,206
275939,176
290908,145
96358,53
434604,94
436532,68
65625,86
50816,34
178543,121
194165,253
424506,81
63093,179
179731,240
383747,192
136449,131
89691,115
196486,72
362969,86
108898,92
166089,227
471189,107
318333,122
184031,90
497452,63
257307,225
411047,166
462751,187
284655,127
241762,93
216983,93
407305,236
391416,298
9273,153
214564,124
487774,94
460229,76
167447,64
69750,112
11044,130
345989,73
280266,220
451901,293
425434,112
476348,169
335648,60
78234,50
82391,151
48485,145
441202,63
191288,178
214574,217
428743,73
25972,139
414956,174
426194,174
299630,114
326003,153
405297,60
84284,195
84116,182
138631,131
7941,52
491884,120
147904,157
238856,168
479657,213
124484,87
406303,112
65758,192
135527,87
252291,150
362375,117
103779,172
194076,147
338722,60
439426,68
272310,119
421112,205
4263,126
229863,54
128751,193
235188,49
158605,139
154722,139
150143,144
101151,159
470704,107
492497,182
6447,75
54987,215
92965,146
145077,51
79279,76
84848,151
309332,78
318135,127
80856,89
433815,94
224437,111
162965,38
85693,50
493079,213
25339,95
189472,191
203507,59
380412,117
145249,188
492168,63
301524,65
165863,121
238382,75
446626,68
401050,117
396987,254
117700,136
67545,86
14489,164
88403,71
76393,107
20935,61
159741,307
169357,152
182363,178
239020,75
270556,207
8047,44
73506,156
367763,91
441861,156
314294,78
30727,178
43906,119
307372,171
72417,143
233377,106
27230,90
452829,231
394977,148
19397,22
254352,57
60840,34
257779,150
217329,41
478241,81
171117,108
335028,109
45785,83
185605,147
423430,125
138530,206
222891,155
83171,151
307886,78
405253,143
338542,83
94794,102
413299,112
412047,112
462556,81
371512,117
226340,155
9635,122
415417,55
50063,114
82051,182
165145,165
77293,182
34879,155
76473,81
96689,128
305582,140
153664,170
370819,60
22911,144
131905,69
41935,163
357938,96
194041,129
227539,199
297720,140
332570,153
466781,107
380890,55
156808,108
372034,161
235783,168
267953,114
301684,109
147829,157
230508,274
189547,77
374168,148
240142,199
121315,180
440582,156
338545,60
302811,202
17874,97
389775,179
379284,192
130915,56
195357,160
49299,96
1733,29
234619,155
197555,54
43668,163
108908,185
407948,86
287558,96
406627,112
240517,212
254339,150
303868,96
413676,81
142724,56
39650,137
181628,103
460759,138
203830,204
428488,125
150306,64
94349,102
168629,196
287972,251
34931,54
23525,51
90783,89
69156,112
413300,174
486418,182
200070,90
125008,43
52068,140
201803,67
359626,166
249623,111
261822,70
484885,138
157570,51
49379,39
407864,112
414438,68
320069,96
228083,80
328114,65
462792,138
267733,44
26093,201
423551,187
487914,76
454580,156
90208,89
82263,63
139561,131
394531,161
117193,105
163085,77
1665,179
186348,116
92736,146
488082,76
402770,161
217743,186
56502,135
104572,128
93720,146
306124,96
382745,117
78605,50
480045,94
432123,205
486468,89
394482,161
252192,150
214550,124
238947,168
231335,199
498634,76
281392,132
171237,196
486548,63
235971,137
261444,70
85162,58
391883,153
172327,196
202354,160
54968,153
173991,165
405053,112
164055,144
178425,121
307822,233
381798,104
234926,49
428745,99
475517,107
57401,109
311489,109
70473,50
37445,49
259964,88
56940,52
448278,138
12155,187
287842,83
187225,147
259841,70
302827,158
468616,107
431078,187
305726,109
220938,124
208873,80
390887,104
112821,61
381199,130
109592,61
184140,72
55190,153
14645,133
348194,73
233614,137
338818,135
246343,62
484891,89
267563,119
221860,230
42291,150
79051,169
292332,176
79735,76
339014,135
365624,86
28012,152
367520,86
169817,108
231588,212
127361,100
472643,200
200203,116
74790,37
294721,127
421141,205
283662,189
185607,178
50313,233
164861,95
311551,171
234452,75
236402,75
326195,215
98997,66
470015,213
181364,90
345340,122
471257,107
448926,231
67199,73
13547,182
44329,238
375882,55
93281,115
399694,117
257857,132
137644,131
267214,176
427673,99
369232,179
410926,81
416668,174
85786,76
485715,213
211388,129
23278,144
285728,101
413346,174
73590,156
466940,76
224896,62
324393,91
203341,85
67442,60
423390,81
189707,129
248806,150
268729,163
160963,152
214083,217
335927,135
174509,121
258411,75
228160,54
284141,176
174457,227
486017,244
421785,143
441670,125
430041,143
307368,171
368947,135
346708,73
393153,161
371013,91
74447,94
432783,112
156740,170
487793,138
6372,124
123680,149
229040,54
330765,60
327020,96
312834,140
254154,119
33079,142
77991,156
39234,106
194041,129
308425,140
391512,130
384902,73
83188,151
119671,180
169042,134
257644,49
105687,79
107178,48
199313,67
35728,142
430897,94
84611,107
398787,130
340402,153
455623,107
473234,138
273184,176
128714,48
477378,76
279555,145
252393,150
222769,186
126671,224
95765,97
35602,72
397176,192
128843,74
129944,43
436409,143
339235,135
438369,143
327920,47
224136,36
21556,69
463943,200
409530,81
279199,114
69629,112
16707,89
494863,213
121708,61
447604,94
79473,45
36847,124
288005,52
51447,127
10080,42
77540,76
180160,165
3809,175
373446,86
448905,293
226577,62
117,20
44669,70
278531,83
413644,130
189863,297
408474,161
350053,104
45449,44
346842,104
194324,67
269585,70
384749,47
158266,77
195466,160
163947,152
244247,88
212172,80
158809,183
382306,99
176127,152
254633,132
419152,50
480483,169
322431,215
445583,94
74374,156
2591,53
449391,86
447820,94
451495,138
192320,147
447936,138
12515,125
470850,107
377931,117
218729,186
395675,267
244335,194
264177,176
242517,44
438659,174
50113,114
127265,105
113276,110
245578,119
307564,233
373874,117
474102,244
482724,213
256180,49
166580,152
237357,124
191683,191
163415,183
59787,73
137266,175
237788,98
78729,50
103008,79
185607,178
46575,114
295327,233
149894,201
59089,47
282528,176
27825,152
294169,158
178203,147
272159,238
58346,166
437071,125
210817,129
124810,149
80687,169
340445,104
370388,86
388250,130
214318,98
360841,210
387326,161
470497,151
27420,90
141034,56
162180,64
190834,129
200820,160
315797,78
428622,218
295901,158
418804,112
130580,180
342475,197
230483,137
280474,70
417916,174
29362,196
308298,109
212084,279
223916,93
80456,120
286781,96
160986,152
307625,83
411591,86
241673,93
148069,157
298330,189
146274,64
362386,117
159170,170
33599,72
332883,184
202941,204
174632,72
11414,29
393775,130
391804,192
327210,65
338748,83
204056,129
262365,101
485679,288
46530,114
9199,65
266152,57
480797,68
54913,122
74449,112
209233,160
278828,145
154905,201
496013,182
439814,218
462529,76
423955,174
197838,98
110597,92
222284,142
360463,117
489334,89
397805,99
410414,174
322216,47
100746,66
101397,58
349981,104
10872,68
9552,29
193542,98
365971,73
213607,124
455907,55
351649,104
276489,251
481457,213
117801,123
257285,31
36369,142
208601,54
466517,125
315197,127
379857,179
478882,107
271362,88
358737,117
402836,112
485551,213
469333,50
141472,100
346013,228
475019,244
39276,75
256426,150
297234,145
156373,51
374175,210
163567,152
167244,90
383726,192
357108,148
33214,129
97333,159
329366,60
401215,192
373821,73
310823,127
19015,61
147457,95
363543,135
227615,199
113974,185
195091,98
123824,149
109207,123
466452,125
482560,138
12042,42
452002,63
451893,156
153513,201
314367,109
443263,81
209141,142
70792,50
240496,212
365513,60
461318,76
420414,205
49109,65
345044,34
277522,163
82322,58
442376,94
106887,216
499888,151
332548,114
434061,187
18902,154
480004,68
297604,140
262869,44
110329,154
492694,182
386692,192
219535,67
459146,81
369251,60
247929,287
427499,187
337495,228
417793,81
241865,93
280757,207
143285,100
329009,171
37605,62
8798,101
290326,96
458018,94
57906,166
135369,87
235539,106
156579,201
94096,53
358778,73
156467,77
426643,73
292838,70
191720,98
422999,55
90441,63
470940,125
33327,90
99487,97
373983,73
269214,70
74984,156
243234,88
33494,111
2482,40
97080,252
451286,112
260699,225
394189,122
94571,102
89707,115
431793,143
119720,136
380032,148
406162,99
193977,147
31753,103
158053,126
366907,197
125848,56
16830,110
39725,119
68843,205
326019,91
231445,168
491841,107
416460,55
218736,124
41519,88
32298,116
92719,84
310732,65
107281,123
352304,197
344225,109
126114,118
449383,231
311863,202
386812,210
343571,91
406433,112
492870,151
291715,189
42504,57
372902,60
214229,98
236480,212
421006,104
372281,117
103386,79
63205,42
389110,192
143111,113
132047,100
231480,168
390907,161
123887,162
164291,214
109642,154
165406,152
196588,160
218712,67
492489,182
320220,78
71015,218
353066,104
446334,156
36750,62
164928,33
349497,135
396672,143
87712,133
342367,215
188387,178
130215,149
231620,168
402615,161
383046,55
152625,56
291247,127
486431,200
215829,80
180356,64
145893,126
347876,135
428187,218
53151,127
488114,63
92478,138
179145,165
169871,196
289065,207
397856,117
178712,165
109285,48
485223,319
48129,145
55618,153
21972,131
213056,98
421466,130
418643,112
317119,127
263832,163
123381,136
463685,200
495451,288
25995,126
346730,73
148075,188
317241,171
349512,135
380256,104
13948,133
495405,151
244483,88
442135,125
48555,189
248948,88
34612,142
227699,80
418819,112
340028,60
141907,175
113882,53
449312,50
127129,131
162010,214
21281,100
149100,170
391417,174
442747,262
84094,58
208535,54
222930,142
207475,98
188571,147
218381,142
249821,181
35300,142
382807,179
83414,257
401163,143
263062,163
97361,159
396567,99
23896,51
55847,109
461474,161
272844,176
106810,71
205524,129
191662,98
463190,112
347430,166
305543,109
428853,125
490910,182
483904,89
466486,107
140009,113
375320,254
409232,143
224103,230
100206,66
148513,188
447929,156
288776,145
366893,73
197749,160
340427,104
249700,150
281162,132
241589,119
29113,72
394875,161
154508,77
53009,78
467073,94
132333,100
325852,184
90235,63
337856,83
33865,204
53424,96
201638,67
355759,241
482276,94
192547,54
339662,228
448761,143
348908,153
214981,93
374344,210
89362,146
315186,78
22857,175
37290,124
103961,203
389749,86
251390,181
460739,81
155800,170
32552,160
202327,98
184913,178
443778,156
373186,179
254273,132
410850,81
5518,160
80124,68
1084,44
359726,166
113988,53
70859,112
61363,60
469746,125
53135,78
253909,57
309407,184
1895,174
119168,43
40739,36
392591,130
208529,160
372276,55
415447,236
245818,181
492588,151
321547,70
497208,63
453326,231
493699,151
46111,83
172004,103
178611,116
489888,89
45190,62
449235,94
417089,161
50707,65
29358,196
434525,42
410432,68
159697,77
5383,72
488146,89
145794,157
58517,122
258407,101
471552,138
76764,76
377574,86
12290,50
469354,50
86103,107
384565,55
401152,68
348272,184
377152,104
222698,93
361831,179
346829,78
216396,124
407941,86
18832,35
411358,112
414180,143
64021,47
360592,210
331269,122
131080,56
406301,112
265793,101
57863,166
65997,68
287527,127
46009,189
228142,111
346044,228
320767,184
199693,54
422807,130
198340,191
228334,199
408512,205
284442,39
112898,110
309663,140
132714,43
6401,124
32360,67
494544,94
353229,122
265108,70
418837,143
372061,135
192817,72
333016,140
452433,63
53409,140
180636,116
83512,89
476061,151
462780,200
157727,214
58410,47
250307,194
203735,204
286551,145
112702,136
24501,64
2596,146
51860,171
239192,75
230929,75
460371,200
23634,82
360179,117
286385,101
172699,121
366579,241
335096,184
183594,116
236160,44
100203,66
118782,180
124572,224
293020,158
451798,86
77004,50
362780,91
148785,139
176868,103
355192,104
127917,100
334594,60
413601,68
394575,192
54680,60
200152,160
7276,163
79180,244
202747,85
59135,122
334723,166
450027,368
35857,49
358356,73
310205,140
322241,96
47406,39
176784,72
157336,51
247352,194
429295,249
273891,83
366133,86
53866,47
83262,182
334282,153
130869,69
462393,76
483067,76
307736,127
317584,52
127335,149
142329,126
231185,199
21909,43
197008,116
447688,63
29184,41
292539,158
166786,139
104670,128
127262,56
116812,167
156878,108
1969,24
427017,355
495470,151
65727,223
120152,136
169157,152
313078,83
49446,96
443047,231
195562,98
103311,172
42660,194
29844,72
250531,137
5052,178
29262,59
58267,60
322636,91
156596,201
216947,186
70172,81
178504,165
430307,50
17859,97
224039,124
222845,67
200996,173
345060,91
366458,241
334159,91
1937,50
384779,99
261175,132
13758,151
466857,138
397678,192
182914,178
279934,145
463475,200
125961,87
491847,244
66785,143
184972,72
21690,118
333668,114
190024,103
50951,109
391934,174
29011,134
223898,93
125232,149
99182,66
418753,174
55538,153
133392,162
159143,121
294735,189
334387,65
4202,33
177544,72
168545,108
22490,61
62322,86
446072,138
36247,186
45530,176
360101,91
235513,168
325463,122
323576,91
377825,130
333662,259
406712,60
62796,130
355351,73
240379,168
252819,106
422654,104
148664,38
281829,83
146551,201
273896,83
381010,78
81656,89
345785,197
30753,59
240798,67
140519,131
381491,161
261352,163
334415,140
50036,158
300193,88
413088,112
12459,37
352792,47
458618,200
388911,73
88304,164
300432,65
212486,173
466128,125
134093,69
119198,74
28923,157
489444,182
375928,179
298094,140
428449,218
24592,157
96274,71
91351,58
314839,52
493636,89
173006,227
176975,147
24388,38
430156,94
333846,153
405879,205
191507,98
168260,183
472266,169
8051,70
81347,63
484724,89
377194,86
56316,83
373634,254
465497,169
356748,122
102472,128
447976,94
490840,182
238021,137
493251,76
496635,89
113948,92
291344,52
425083,81
154891,77
387617,73
16434,159
486081,89
381252,117
205791,191
163056,77
421992,130
135946,87
496901,151
327870,184
343804,197
181512,134
300135,189
351855,179
262858,163
301210,127
245400,243
335526,215
191195,191
210897,142
192273,72
310018,127
175224,165
199464,67
48038,83
168474,46
196099,67
178338,147
476169,125
137533,144
349580,60
380138,78
170318,165
335661,60
277741,176
376109,60
15068,89
199732,54
28406,59
28320,121
43953,70
372210,179
209831,155
360439,91
240416,93
489040,37
161648,90
485815,94
324565,91
369195,60
213063,124
33189,41
179212,165
388287,73
232653,75
227250,62
73112,37
445103,156
421939,130
65633,86
82635,151
271518,88
462122,50
269305,114
123530,61
256214,75
161765,90
154949,108
472298,50
190170,59
183268,147
16250,66
78731,138
409450,81
376689,130
319146,140
414842,161
54688,60
321313,96
255758,150
423882,125
50727,57
288947,189
119446,74
455365,81
37951,54
363047,179
44829,70
483053,120
284985,75
110461,66
82039,63
72854,156
88934,164
351343,104
212736,142
345147,135
13107,138
367684,179
317444,122
203277,85
67304,99
333694,197
282007,158
493105,182
226734,155
117505,74
407946,86
297773,96
455169,107
180056,103
238007,75
5895,80
485354,89
357452,148
461260,81
23304,113
220498,124
6088,36
22708,131
21834,162
132900,43
104746,141
111039,260
221833,80
456089,55
323774,215
83331,107
485547,89
191458,54
400775,73
205175,85
258761,194
250820,88
487182,120
268217,163
493905,143
121038,224
192515,147
291677,70
92558,58
372570,117
29683,77
98452,97
357923,272
387134,192
76063,156
397578,99
123983,118
98502,115
436637,143
162168,77
231401,106
41382,150
273207,176
469585,81
13822,151
96980,146
52916,78
499369,112
304789,202
453690,63
204543,266
63549,148
220861,155
208076,129
348118,78
214765,217
345465,122
40632,181
6441,124
438022,156
413201,112
52476,52
52826,47
287475,145
455961,218
128888,149
201404,67
96296,45
227390,230
138040,237
258463,256
475142,125
179421,72
31669,147
444727,94
209595,111
145001,144
497642,151
208963,155
449789,200
467683,50
429857,218
13338,32
188543,178
154285,170
361455,241
419659,174
16101,71
402086,236
442451,94
454123,231
331638,65
494926,213
23300,51
135464,206
467239,107
168539,82
336867,197
63534,148
395928,148
474906,125
321996,109
387422,161
170678,227
370017,148
332148,228
380272,104
15017,208
346141,228
105586,128
464805,138
313823,109
51795,65
494494,213
18717,48
222431,142
372300,148
438375,187
238531,124
290737,70
397177,99
209005,204
122374,87
392103,174
232304,168
257837,132
375693,148
400843,117
111055,185
439226,68
313122,109
85960,58
261221,132
200543,90
272990,176
131237,224
49042,158
153261,95
146253,95
395182,148
275199,313
127410,149
209004,204
326993,153
121903,180
244072,88
49423,52
494203,89
182446,72
304305,109
284939,75
79623,169
13310,169
423665,143
488077,63
245613,75
197853,98
363769,197
162807,64
308908,233
319346,78
492281,63
411219,143
80566,94
192823,72
184208,178
228155,111
241865,93
337469,47
390759,130
153398,139
129019,193
18168,66
362402,117
472363,107
156423,108
106473,123
21785,69
150625,157
305271,171
326089,91
451915,86
401245,143
355750,73
391931,130
405673,223
101363,159
89784,164
269441,163
280521,220
415043,161
88786,208
272801,207
326261,140
185703,85
481976,94
10469,86
430209,125
240192,168
364289,179
320968,52
393589,117
9659,166
355487,272
272342,88
482021,68
28261,103
395167,148
20157,136
178885,72
200437,235
346245,78
147152,157
118033,167
218347,98
55434,153
23705,188
336061,91
145217,69
309497,202
116581,167
76611,156
414634,130
405734,112
402872,112
100336,115
387709,86
429692,218
46897,132
127900,193
310332,140
384216,86
37840,62
319990,122
239702,137
310182,140
302010,264
267963,70
205348,173
322166,47
463199,81
422136,81
184762,178
126702,105
56520,104
403108,161
182136,85
80224,45
239168,106
343704,153
389720,68
355749,73
420315,280
304353,140
261482,101
339538,109
421040,81
165542,126
285581,101
467936,169
309793,78
95912,53
352151,47
347632,104
415901,130
108205,92
174165,72
217910,155
392519,192
395864,68
40075,67
372069,179
334351,166
241188,67
498771,226
390870,161
144296,144
197258,160
471093,169
383463,104
57313,135
377164,86
255563,194
493979,195
181516,134
33396,116
349868,153
118908,149
198937,98
135448,87
103195,159
8729,140
231359,168
455346,94
372713,241
147259,157
79902,169
46877,145
381520,55
488772,151
442741,50
437946,187
360840,65
277091,207
179134,147
375962,60
167961,121
323429,47
89571,71
155405,64
223243,142
146884,64
32569,160
478806,76
157214,51
214084,49
12201,94
7082,119
349343,166
211138,80
142529,100
452538,107
236218,75
373888,86
424235,81
108930,185
37498,155
4136,126
155807,108
435370,94
9259,47
114899,79
373315,86
370098,148
391989,117
52448,109
262412,238
76301,81
392228,161
351982,122
231706,106
115471,74
15217,32
264274,163
94276,84
172431,90
494709,195
122828,118
179512,116
344052,197
350317,228
338392,109
296589,119
86535,226
228631,199
237175,124
195464,160
282481,127
241310,106
367622,86
217850,93
250568,88
482520,107
107516,247
137017,87
374509,148
176316,196
415780,161
467161,169
68543,205
284114,127
198866,116
200365,72
299330,189
479491,169
310992,127
488112,89
474200,169
433820,187
183975,165
334603,91
284136,176
22367,69
147543,95
387022,192
267349,132
384717,55
82486,213
49829,65
142378,74
450107,86
267678,119
409297,205
432627,94
391546,130
62665,148
323487,184
67861,112
478445,76
290647,44
136403,82
262558,238
5865,103
353120,104
78239,200
485355,213
164111,64
66351,130
475906,76
114282,35
266677,57
310508,140
398418,99
289043,207
474402,169
301791,158
72744,143
375470,179
384276,47
122572,43
17847,71
350735,197
406602,112
427143,174
299713,88
298147,96
489808,89
139551,175
366007,122
484604,213
446549,37
18761,110
247161,142
452413,138
371880,55
325399,246
437768,156
35991,49
408101,112
430025,73
150272,126
174778,59
256885,194
65041,42
480172,68
231286,80
383184,55
52915,140
106756,172
283811,176
175487,165
140954,82
134545,69
82088,58
68097,161
450609,112
396586,68
74256,63
90159,208
262592,163
75211,156
36708,111
281352,83
322371,140
5472,129
169584,165
164121,64
443239,293
205574,142
72222,187
373264,86
372197,117
263351,124
130148,100
453590,169
243522,173
377785,179
336773,184
296437,145
484540,182
120583,66
488275,120
125494,149
271480,88
86714,45
209942,142
238440,168
483299,94
300549,70
328599,140
262242,57
375759,161
381658,130
43593,163
214481,124
387129,99
229528,199
394953,161
346720,73
435101,174
467174,169
236335,106
323650,184
246876,181
382834,148
293591,171
490398,182
260618,163
146715,95
303186,233
261510,163
283649,127
291460,96
403355,174
55128,153
378173,223
129648,193
293568,127
377823,130
446548,37
138518,56
140064,82
322306,96
36527,155
200008,54
53138,78
440007,94
429536,218
448090,112
286726,101
380988,55
431616,50
39412,212
204637,173
178491,134
422245,81
14579,120
185240,116
199215,142
161293,90
488425,125
477076,169
444942,94
296236,114
380430,130
16421,159
174408,152
26429,77
326340,122
68582,174
472976,200
481209,169
208645,85
311633,109
17735,110
408653,161
364770,73
457742,107
354540,73
329211,184
260819,44
235527,168
260826,194
300231,88
456516,55
455669,55
238827,124
471094,169
140908,105
454393,169
148739,157
129333,149
431468,174
110032,154
425568,174
328249,246
126452,79
116328,74
354677,73
452792,107
184909,134
344004,104
434000,187
409906,86
155636,95
468087,125
334910,184
36757,62
442180,125
189449,77
365968,73
202998,67
424975,81
143145,126
19580,74
397842,68
98813,97
258407,101
368936,60
239721,119
212799,217
34026,80
369053,104
160619,121
144057,82
310972,127
488867,89
270508,62
443651,156
359896,166
239651,212
128560,30
203899,111
190003,77
54817,153
375887,86
174441,165
389726,86
412643,81
116620,48
79174,244
294962,127
319617,215
20500,56
438107,174
355549,96
418342,112
36919,80
113955,105
303629,65
276639,282
343105,153
337654,184
162043,183
20075,92
481710,120
489367,138
8942,47
268569,70
433017,205
368837,117
24572,157
77928,138
89087,177
214574,217
132744,43
464973,169
389014,68
38821,181
393968,86
21985,162
134346,69
188929,85
341601,52
171198,196
127035,105
197149,235
105891,141
163954,108
327455,78
409519,205
456944,107
186912,85
263524,150
135339,61
206986,173
261585,119
124705,87
232279,199
30153,116
74073,156
117467,149
71076,73
168353,227
206554,80
302001,264
317448,52
187878,108
191014,147
356269,73
81845,63
229350,199
490614,89
270774,101
70951,50
178163,72
397808,68
284451,176
284053,176
78113,50
128258,185
193571,72
51409,140
331521,122
473446,63
203099,204
54858,60
235030,168
344155,184
303489,65
281535,132
418227,112
420955,205
368962,135
86579,164
143860,144
170963,183
404027,68
331738,153
378328,223
276647,83
413582,86
107678,53
283612,114
200707,116
194980,178
461775,200
114867,198
495782,120
245827,168
209331,155
124039,136
455750,63
260739,101
471911,151
445547,94
463837,138
26769,69
180577,116
307991,171
346609,47
478463,182
242570,44
267563,119
347424,166
345500,153
411423,81
18386,92
249526,137
259512,194
396714,143
42524,57
189445,103
20743,61
326136,202
390152,161
215722,49
304262,202
21370,48
211503,173
50088,127
230700,168
351894,104
22189,56
491439,63
323804,91
467736,50
471627,76
366924,73
164664,90
295970,189
213532,173
159478,121
38539,49
497447,120
6901,44
384038,223
425221,112
41639,181
149916,201
184732,139
454704,94
208791,204
374176,148
475446,169
34926,129
280679,132
191167,191
339187,91
302048,109
419021,81
405627,161
32748,129
270914,207
444167,187
40538,36
94718,177
411902,218
28516,121
461641,200
76565,76
324485,65
191525,222
252394,181
379375,104
188971,116
259295,132
279765,114
114191,61
317285,52
429680,99
315274,78
288340,44
154822,77
205801,235
263785,101
189748,191
486480,37
471303,231
45286,114
304879,264
390323,99
467264,50
353978,166
161237,90
411431,192
394515,192
272306,83
323332,153
439383,63
250298,150
416249,161
263867,70
441822,156
168642,134
159594,170
147144,113
444288,112
439358,125
277686,70
277924,176
385389,210
92959,115
66263,99
40210,106
298760,140
346399,78
